
**************************************************************
 Geant4 version Name: geant4-10-04-patch-01 [MT]   (28-February-2018)
                       Copyright : Geant4 Collaboration
                      References : NIM A 506 (2003), 250-303
                                 : IEEE-TNS 53 (2006), 270-278
                                 : NIM A 835 (2016), 186-225
                             WWW : http://geant4.org/
**************************************************************

Using Root
2040 this is the current cerekov count. 
2041 this is the current cerekov count. 
2042 this is the current cerekov count. 
2043 this is the current cerekov count. 
2044 this is the current cerekov count. 
2045 this is the current cerekov count. 
2046 this is the current cerekov count. 
2047 this is the current cerekov count. 
2048 this is the current cerekov count. 
2049 this is the current cerekov count. 
2050 this is the current cerekov count. 
2051 this is the current cerekov count. 
2052 this is the current cerekov count. 
2053 this is the current cerekov count. 
0.459981 this is the net distance traveled by the particle. 
2054 this is the current cerekov count. 
2055 this is the current cerekov count. 
2056 this is the current cerekov count. 
2057 this is the current cerekov count. 
2058 this is the current cerekov count. 
2059 this is the current cerekov count. 
2060 this is the current cerekov count. 
2061 this is the current cerekov count. 
2062 this is the current cerekov count. 
2063 this is the current cerekov count. 
2064 this is the current cerekov count. 
2065 this is the current cerekov count. 
2066 this is the current cerekov count. 
2067 this is the current cerekov count. 
2068 this is the current cerekov count. 
2069 this is the current cerekov count. 
0.459981 this is the net distance traveled by the particle. 
2070 this is the current cerekov count. 
2071 this is the current cerekov count. 
2072 this is the current cerekov count. 
2073 this is the current cerekov count. 
2074 this is the current cerekov count. 
2075 this is the current cerekov count. 
2076 this is the current cerekov count. 
2077 this is the current cerekov count. 
2078 this is the current cerekov count. 
2079 this is the current cerekov count. 
2080 this is the current cerekov count. 
2081 this is the current cerekov count. 
2082 this is the current cerekov count. 
2083 this is the current cerekov count. 
2084 this is the current cerekov count. 
2085 this is the current cerekov count. 
2086 this is the current cerekov count. 
2087 this is the current cerekov count. 
2088 this is the current cerekov count. 
0.459981 this is the net distance traveled by the particle. 
2089 this is the current cerekov count. 
2090 this is the current cerekov count. 
2091 this is the current cerekov count. 
2092 this is the current cerekov count. 
2093 this is the current cerekov count. 
2094 this is the current cerekov count. 
2095 this is the current cerekov count. 
2096 this is the current cerekov count. 
2097 this is the current cerekov count. 
2098 this is the current cerekov count. 
2099 this is the current cerekov count. 
2100 this is the current cerekov count. 
2101 this is the current cerekov count. 
2102 this is the current cerekov count. 
2103 this is the current cerekov count. 
2104 this is the current cerekov count. 
2105 this is the current cerekov count. 
2106 this is the current cerekov count. 
0.459981 this is the net distance traveled by the particle. 
2107 this is the current cerekov count. 
2108 this is the current cerekov count. 
2109 this is the current cerekov count. 
2110 this is the current cerekov count. 
2111 this is the current cerekov count. 
2112 this is the current cerekov count. 
2113 this is the current cerekov count. 
2114 this is the current cerekov count. 
2115 this is the current cerekov count. 
2116 this is the current cerekov count. 
2117 this is the current cerekov count. 
2118 this is the current cerekov count. 
2119 this is the current cerekov count. 
2120 this is the current cerekov count. 
2121 this is the current cerekov count. 
2122 this is the current cerekov count. 
0.459981 this is the net distance traveled by the particle. 
2123 this is the current cerekov count. 
2124 this is the current cerekov count. 
2125 this is the current cerekov count. 
2126 this is the current cerekov count. 
2127 this is the current cerekov count. 
2128 this is the current cerekov count. 
2129 this is the current cerekov count. 
2130 this is the current cerekov count. 
2131 this is the current cerekov count. 
2132 this is the current cerekov count. 
2133 this is the current cerekov count. 
2134 this is the current cerekov count. 
2135 this is the current cerekov count. 
2136 this is the current cerekov count. 
2137 this is the current cerekov count. 
2138 this is the current cerekov count. 
2139 this is the current cerekov count. 
0.459981 this is the net distance traveled by the particle. 
2140 this is the current cerekov count. 
2141 this is the current cerekov count. 
2142 this is the current cerekov count. 
2143 this is the current cerekov count. 
2144 this is the current cerekov count. 
2145 this is the current cerekov count. 
2146 this is the current cerekov count. 
2147 this is the current cerekov count. 
2148 this is the current cerekov count. 
2149 this is the current cerekov count. 
2150 this is the current cerekov count. 
2151 this is the current cerekov count. 
2152 this is the current cerekov count. 
2153 this is the current cerekov count. 
2154 this is the current cerekov count. 
2155 this is the current cerekov count. 
2156 this is the current cerekov count. 
2157 this is the current cerekov count. 
2158 this is the current cerekov count. 
0.459982 this is the net distance traveled by the particle. 
2159 this is the current cerekov count. 
2160 this is the current cerekov count. 
2161 this is the current cerekov count. 
2162 this is the current cerekov count. 
2163 this is the current cerekov count. 
2164 this is the current cerekov count. 
2165 this is the current cerekov count. 
2166 this is the current cerekov count. 
2167 this is the current cerekov count. 
2168 this is the current cerekov count. 
2169 this is the current cerekov count. 
2170 this is the current cerekov count. 
2171 this is the current cerekov count. 
2172 this is the current cerekov count. 
2173 this is the current cerekov count. 
2174 this is the current cerekov count. 
2175 this is the current cerekov count. 
2176 this is the current cerekov count. 
2177 this is the current cerekov count. 
0.459982 this is the net distance traveled by the particle. 
2178 this is the current cerekov count. 
2179 this is the current cerekov count. 
2180 this is the current cerekov count. 
2181 this is the current cerekov count. 
2182 this is the current cerekov count. 
2183 this is the current cerekov count. 
2184 this is the current cerekov count. 
2185 this is the current cerekov count. 
2186 this is the current cerekov count. 
2187 this is the current cerekov count. 
2188 this is the current cerekov count. 
2189 this is the current cerekov count. 
2190 this is the current cerekov count. 
2191 this is the current cerekov count. 
2192 this is the current cerekov count. 
2193 this is the current cerekov count. 
2194 this is the current cerekov count. 
2195 this is the current cerekov count. 
2196 this is the current cerekov count. 
2197 this is the current cerekov count. 
2198 this is the current cerekov count. 
2199 this is the current cerekov count. 
